,easting,northing,xprev,yprev,xprevprev,yprevprev,jday
662,-1127459.98,8915388.19,-1127768.96,8915192.23,-1126804.22,8914577.21,159.1097222
663,-1127455.91,8915400.19,-1127459.98,8915388.19,-1127768.96,8915192.23,159.2763889
664,-1127462.60,8915405.51,-1127455.91,8915400.19,-1127459.98,8915388.19,159.4430556
665,-1127572.19,8915370.83,-1127462.60,8915405.51,-1127455.91,8915400.19,159.6097222
666,-1127823.09,8915433.36,-1127572.19,8915370.83,-1127462.60,8915405.51,159.7763889
667,-1127872.69,8915625.19,-1127823.09,8915433.36,-1127572.19,8915370.83,159.9430556
668,-1127107.80,8915473.63,-1127872.69,8915625.19,-1127823.09,8915433.36,160.1097222
669,-1127280.09,8915717.34,-1127107.80,8915473.63,-1127872.69,8915625.19,160.2763889
670,-1127280.09,8915717.34,-1127280.09,8915717.34,-1127107.80,8915473.63,160.4430556
671,-1127389.37,8915758.59,-1127280.09,8915717.34,-1127280.09,8915717.34,160.6097222
672,-1128063.22,8915502.57,-1127389.37,8915758.59,-1127280.09,8915717.34,160.7763889
673,-1128102.22,8915487.91,-1128063.22,8915502.57,-1127389.37,8915758.59,160.9430556
676,-1128549.81,8915234.71,-1128553.88,8915222.72,-1128546.46,8915232.05,161.6097222
677,-1128415.33,8914929.62,-1128549.81,8915234.71,-1128553.88,8915222.72,161.7763889
678,-1126588.88,8917711.92,-1128415.33,8914929.62,-1128549.81,8915234.71,161.9430556
681,-1125624.53,8918559.80,-1125637.16,8918585.10,-1125631.96,8918550.47,162.6097222
682,-1125312.10,8918204.50,-1125624.53,8918559.80,-1125637.16,8918585.10,162.7763889
683,-1124791.97,8916785.28,-1125312.10,8918204.50,-1125624.53,8918559.80,162.9430556
684,-1124242.13,8916652.87,-1124791.97,8916785.28,-1125312.10,8918204.50,163.1097222
685,-1124217.26,8916663.56,-1124242.13,8916652.87,-1124791.97,8916785.28,163.2763889
686,-1123785.83,8916808.11,-1124217.26,8916663.56,-1124242.13,8916652.87,163.4430556
687,-1123750.92,8916810.83,-1123785.83,8916808.11,-1124217.26,8916663.56,163.6097222
688,-1124003.43,8916767.79,-1123750.92,8916810.83,-1123785.83,8916808.11,163.7763889
689,-1124405.78,8916508.77,-1124003.43,8916767.79,-1123750.92,8916810.83,163.9430556
690,-1124635.19,8916371.24,-1124405.78,8916508.77,-1124003.43,8916767.79,164.1097222
691,-1124627.77,8916380.58,-1124635.19,8916371.24,-1124405.78,8916508.77,164.2763889
692,-1124322.87,8916427.64,-1124627.77,8916380.58,-1124635.19,8916371.24,164.4430556
693,-1124635.19,8916371.24,-1124322.87,8916427.64,-1124627.77,8916380.58,164.6097222
694,-1124263.66,8916289.21,-1124635.19,8916371.24,-1124322.87,8916427.64,164.7763889
695,-1124351.34,8915993.37,-1124263.66,8916289.21,-1124635.19,8916371.24,164.9430556
698,-1125191.74,8913828.79,-1125199.38,8913743.52,-1125181.20,8913759.53,165.6097222
699,-1124721.23,8913059.42,-1125191.74,8913828.79,-1125199.38,8913743.52,165.7763889
700,-1125381.30,8912578.84,-1124721.23,8913059.42,-1125191.74,8913828.79,165.9430556
703,-1125063.35,8911595.99,-1125070.76,8911586.65,-1124838.60,8911782.86,167.4430556
704,-1125122.05,8911170.85,-1125063.35,8911595.99,-1125070.76,8911586.65,167.6097222
705,-1124056.95,8912045.32,-1125122.05,8911170.85,-1125063.35,8911595.99,167.7763889
706,-1122869.75,8912640.56,-1124056.95,8912045.32,-1125122.05,8911170.85,167.9430556
707,-1121170.29,8914412.43,-1122869.75,8912640.56,-1124056.95,8912045.32,168.1097222
708,-1120943.13,8915008.43,-1121170.29,8914412.43,-1122869.75,8912640.56,168.2763889
709,-1120943.13,8915008.43,-1120943.13,8915008.43,-1121170.29,8914412.43,168.4430556
710,-1120943.13,8915008.43,-1120943.13,8915008.43,-1120943.13,8915008.43,168.6097222
711,-1120933.08,8915000.46,-1120943.13,8915008.43,-1120943.13,8915008.43,168.7763889
712,-1121269.03,8914384.19,-1120933.08,8915000.46,-1120943.13,8915008.43,168.9430556
713,-1121167.05,8914120.74,-1121269.03,8914384.19,-1120933.08,8915000.46,169.1097222
714,-1120873.17,8914085.60,-1121167.05,8914120.74,-1121269.03,8914384.19,169.2763889
715,-1120866.99,8914141.56,-1120873.17,8914085.60,-1121167.05,8914120.74,169.4430556
716,-1121337.99,8913678.05,-1120866.99,8914141.56,-1120873.17,8914085.60,169.6097222
717,-1121241.02,8914316.34,-1121337.99,8913678.05,-1120866.99,8914141.56,169.7763889
718,-1121102.20,8914525.83,-1121241.02,8914316.34,-1121337.99,8913678.05,169.9430556
721,-1124275.15,8916267.88,-1124278.49,8916270.54,-1124462.60,8915853.34,170.6097222
722,-1124275.15,8916267.88,-1124275.15,8916267.88,-1124278.49,8916270.54,170.7763889
723,-1124328.39,8916736.65,-1124275.15,8916267.88,-1124275.15,8916267.88,170.9430556
726,-1124221.89,8916149.41,-1125714.24,8915934.34,-1125741.02,8915955.63,171.6097222
727,-1123576.33,8915347.31,-1124221.89,8916149.41,-1125714.24,8915934.34,171.7763889
728,-1120842.48,8915004.71,-1123576.33,8915347.31,-1124221.89,8916149.41,171.9430556
731,-1120008.09,8914358.59,-1117327.55,8914654.67,-1117334.25,8914659.97,172.6097222
732,-1120347.97,8915449.66,-1120008.09,8914358.59,-1117327.55,8914654.67,172.7763889
733,-1120843.68,8915051.33,-1120347.97,8915449.66,-1120008.09,8914358.59,172.9430556
736,-1115878.75,8913919.29,-1120767.93,8911492.41,-1122085.01,8911957.68,173.7763889
737,-1117100.76,8911085.02,-1115878.75,8913919.29,-1120767.93,8911492.41,173.9430556
741,-1118822.09,8903726.06,-1119044.34,8904204.91,-1118701.64,8904860.60,174.9430556
744,-1121236.87,8907272.79,-1119875.33,8906910.86,-1119546.79,8906256.47,175.6097222
745,-1122526.21,8904812.98,-1121236.87,8907272.79,-1119875.33,8906910.86,175.7763889
746,-1125265.21,8904472.34,-1122526.21,8904812.98,-1121236.87,8907272.79,175.9430556
747,-1128657.33,8905852.31,-1125265.21,8904472.34,-1122526.21,8904812.98,176.1097222
748,-1128921.24,8906244.14,-1128657.33,8905852.31,-1125265.21,8904472.34,176.2763889
749,-1128788.78,8906245.52,-1128921.24,8906244.14,-1128657.33,8905852.31,176.4430556
750,-1127521.99,8907704.54,-1128788.78,8906245.52,-1128921.24,8906244.14,176.6097222
751,-1127091.38,8908047.45,-1127521.99,8907704.54,-1128788.78,8906245.52,176.7763889
752,-1127282.86,8908564.42,-1127091.38,8908047.45,-1127521.99,8907704.54,176.9430556
755,-1128633.46,8910108.37,-1127733.06,8910078.10,-1127740.47,8910068.77,177.6097222
756,-1128517.63,8909909.82,-1128633.46,8910108.37,-1127733.06,8910078.10,177.7763889
757,-1127833.14,8910096.70,-1128517.63,8909909.82,-1128633.46,8910108.37,177.9430556
760,-1127285.79,8909236.13,-1127448.17,8910064.96,-1127426.65,8910078.30,178.6097222
761,-1125154.91,8911501.25,-1127285.79,8909236.13,-1127448.17,8910064.96,178.7763889
762,-1124452.45,8916058.48,-1125154.91,8911501.25,-1127285.79,8909236.13,178.9430556
763,-1124446.49,8916038.51,-1124452.45,8916058.48,-1125154.91,8911501.25,179.1097222
764,-1124499.58,8916019.79,-1124446.49,8916038.51,-1124452.45,8916058.48,179.2763889
765,-1124499.58,8916019.79,-1124499.58,8916019.79,-1124446.49,8916038.51,179.4430556
766,-1124456.53,8916046.49,-1124499.58,8916019.79,-1124499.58,8916019.79,179.6097222
767,-1124218.55,8916146.75,-1124456.53,8916046.49,-1124499.58,8916019.79,179.7763889
770,-1120374.79,8915897.06,-1121659.05,8917418.46,-1122294.76,8918334.56,180.6097222
771,-1121067.87,8914802.97,-1120374.79,8915897.06,-1121659.05,8917418.46,180.7763889
772,-1120385.23,8915327.02,-1121067.87,8914802.97,-1120374.79,8915897.06,180.9430556
775,-1115845.11,8913968.72,-1116619.19,8915219.62,-1116615.84,8915216.97,181.6097222
776,-1115705.68,8915211.75,-1115845.11,8913968.72,-1116619.19,8915219.62,181.7763889
777,-1115060.16,8916708.72,-1115705.68,8915211.75,-1115845.11,8913968.72,181.9430556
781,-1116337.86,8917507.02,-1115749.75,8917528.27,-1114603.06,8917822.60,182.9430556
782,-1118280.20,8918559.12,-1116337.86,8917507.02,-1115749.75,8917528.27,183.1097222
785,-1119310.91,8917671.48,-1119383.85,8917531.43,-1119295.70,8917979.12,183.7763889
786,-1119352.10,8917962.96,-1119310.91,8917671.48,-1119383.85,8917531.43,183.9430556
789,-1119583.13,8916730.49,-1118878.01,8919809.91,-1118888.82,8920701.86,184.6097222
790,-1120271.25,8915525.80,-1119583.13,8916730.49,-1118878.01,8919809.91,184.7763889
791,-1120279.37,8915501.80,-1120271.25,8915525.80,-1119583.13,8916730.49,184.9430556
794,-1123417.57,8918404.28,-1124161.44,8917365.57,-1124277.27,8915873.60,185.6097222
795,-1122046.01,8918929.02,-1123417.57,8918404.28,-1124161.44,8917365.57,185.7763889
796,-1122035.98,8918921.06,-1122046.01,8918929.02,-1123417.57,8918404.28,185.9430556
797,-1120250.25,8921051.89,-1122035.98,8918921.06,-1122046.01,8918929.02,186.1097222
798,-1118170.41,8921654.78,-1120250.25,8921051.89,-1122035.98,8918921.06,186.2763889
799,-1118527.96,8921176.99,-1118170.41,8921654.78,-1120250.25,8921051.89,186.4430556
800,-1118758.78,8920248.31,-1118527.96,8921176.99,-1118170.41,8921654.78,186.6097222
807,-1122647.94,8909331.60,-1121047.44,8907229.41,-1121054.49,8908055.52,189.6097222
808,-1123353.84,8910301.32,-1122647.94,8909331.60,-1121047.44,8907229.41,189.7763889
809,-1123350.48,8910298.66,-1123353.84,8910301.32,-1122647.94,8909331.60,189.9430556
812,-1125664.83,8916717.65,-1124050.56,8913973.08,-1124042.13,8912064.00,190.6097222
813,-1125847.67,8916817.38,-1125664.83,8916717.65,-1124050.56,8913973.08,190.7763889
814,-1125854.36,8916822.70,-1125847.67,8916817.38,-1125664.83,8916717.65,190.9430556
815,-1124637.72,8917089.17,-1125854.36,8916822.70,-1125847.67,8916817.38,191.1097222
816,-1123841.04,8918832.41,-1124637.72,8917089.17,-1125854.36,8916822.70,191.2763889
820,-1118069.59,8917828.92,-1119932.99,8919764.01,-1117699.31,8921631.17,192.6097222
821,-1116309.67,8917515.13,-1118069.59,8917828.92,-1119932.99,8919764.01,192.7763889
822,-1116323.77,8917511.07,-1116309.67,8917515.13,-1118069.59,8917828.92,192.9430556
823,-1114726.73,8916779.58,-1116323.77,8917511.07,-1116309.67,8917515.13,193.1097222
824,-1114100.00,8917455.05,-1114726.73,8916779.58,-1116323.77,8917511.07,193.2763889
825,-1114096.66,8917452.40,-1114100.00,8917455.05,-1114726.73,8916779.58,193.4430556
826,-1114070.61,8917416.59,-1114096.66,8917452.40,-1114100.00,8917455.05,193.6097222
827,-1114093.31,8917449.76,-1114070.61,8917416.59,-1114096.66,8917452.40,193.7763889
828,-1114100.00,8917455.05,-1114093.31,8917449.76,-1114070.61,8917416.59,193.9430556
829,-1113540.70,8917529.87,-1114100.00,8917455.05,-1114093.31,8917449.76,194.1097222
830,-1113283.89,8918026.45,-1113540.70,8917529.87,-1114100.00,8917455.05,194.2763889
831,-1114467.20,8917045.81,-1113283.89,8918026.45,-1113540.70,8917529.87,194.4430556
832,-1116401.05,8914697.25,-1114467.20,8917045.81,-1113283.89,8918026.45,194.6097222
835,-1123402.57,8916823.43,-1121766.48,8917914.93,-1121369.97,8917919.89,195.6097222
836,-1126948.01,8915468.40,-1123402.57,8916823.43,-1121766.48,8917914.93,195.7763889
837,-1126944.67,8915465.74,-1126948.01,8915468.40,-1123402.57,8916823.43,195.9430556
840,-1129108.78,8913363.97,-1128675.46,8915715.68,-1128342.16,8915770.32,196.6097222
845,-1131497.42,8911944.44,-1131750.46,8911186.27,-1132065.94,8910645.41,197.9430556
848,-1127486.94,8914069.19,-1128517.23,8912862.98,-1129125.84,8912874.93,198.6097222
849,-1125460.78,8912230.99,-1127486.94,8914069.19,-1128517.23,8912862.98,198.7763889
850,-1125447.37,8912220.35,-1125460.78,8912230.99,-1127486.94,8914069.19,198.9430556
853,-1124038.78,8912061.34,-1124556.93,8914146.77,-1124188.86,8914417.78,199.6097222
854,-1125175.56,8911578.50,-1124038.78,8912061.34,-1124556.93,8914146.77,199.7763889
855,-1125170.26,8911543.86,-1125175.56,8911578.50,-1124038.78,8912061.34,199.9430556
858,-1127893.02,8908622.62,-1127327.51,8907322.16,-1126935.90,8908684.67,200.6097222
859,-1128969.81,8908975.40,-1127893.02,8908622.62,-1127327.51,8907322.16,200.7763889
860,-1128962.39,8908984.73,-1128969.81,8908975.40,-1127893.02,8908622.62,200.9430556
863,-1124360.43,8899156.10,-1126142.40,8901489.98,-1125903.38,8901923.67,202.6097222
864,-1123877.87,8899033.26,-1124360.43,8899156.10,-1126142.40,8901489.98,202.7763889
865,-1123877.87,8899033.26,-1123877.87,8899033.26,-1124360.43,8899156.10,202.9430556
870,-1130330.79,8909067.43,-1130624.19,8907002.63,-1130344.62,8906354.66,205.6097222
871,-1128334.43,8910966.73,-1130330.79,8909067.43,-1130624.19,8907002.63,205.7763889
872,-1128305.48,8910989.39,-1128334.43,8910966.73,-1130330.79,8909067.43,205.9430556
876,-1122164.79,8913481.45,-1122164.79,8913481.45,-1123889.85,8914058.62,207.9430556
879,-1116652.48,8917467.06,-1115260.29,8916593.26,-1118122.93,8913580.77,208.6097222
880,-1119347.24,8917639.41,-1116652.48,8917467.06,-1115260.29,8916593.26,208.7763889
881,-1119467.61,8917171.63,-1119347.24,8917639.41,-1116652.48,8917467.06,208.9430556
884,-1124637.77,8914058.72,-1124628.44,8914036.08,-1123072.21,8914277.32,209.6097222
885,-1124608.35,8914020.13,-1124637.77,8914058.72,-1124628.44,8914036.08,209.7763889
886,-1124612.41,8914008.13,-1124608.35,8914020.13,-1124637.77,8914058.72,209.9430556
889,-1125310.53,8912674.87,-1124006.31,8912446.43,-1124145.38,8912952.44,210.6097222
890,-1124619.11,8914013.45,-1125310.53,8912674.87,-1124006.31,8912446.43,210.7763889
891,-1124601.65,8914014.81,-1124619.11,8914013.45,-1125310.53,8912674.87,210.9430556
895,-1129882.94,8910340.23,-1129039.81,8910492.13,-1129220.20,8910650.72,212.6097222
896,-1128366.99,8909637.99,-1129882.94,8910340.23,-1129039.81,8910492.13,212.7763889
897,-1127969.84,8909276.99,-1128366.99,8909637.99,-1129882.94,8910340.23,212.9430556
900,-1130574.18,8907175.93,-1130601.74,8907182.60,-1130654.89,8907163.95,214.6097222
901,-1131209.65,8906189.62,-1130574.18,8907175.93,-1130601.74,8907182.60,214.7763889
902,-1130682.67,8905238.82,-1131209.65,8906189.62,-1130574.18,8907175.93,214.9430556
905,-1129131.88,8907247.87,-1123743.34,8908313.72,-1123743.34,8908313.72,216.6097222
906,-1130403.96,8907679.79,-1129131.88,8907247.87,-1123743.34,8908313.72,216.7763889
907,-1130885.71,8908245.18,-1130403.96,8907679.79,-1129131.88,8907247.87,216.9430556
910,-1131146.09,8909715.62,-1131249.93,8909585.05,-1131259.29,8909607.72,217.6097222
911,-1130965.10,8910576.57,-1131146.09,8909715.62,-1131249.93,8909585.05,217.7763889
912,-1132142.63,8910858.76,-1130965.10,8910576.57,-1131146.09,8909715.62,217.9430556
915,-1124824.25,8918639.25,-1124872.14,8916711.91,-1124894.52,8916821.11,219.6097222
916,-1125652.81,8919100.52,-1124824.25,8918639.25,-1124872.14,8916711.91,219.7763889
917,-1124639.79,8919056.34,-1125652.81,8919100.52,-1124824.25,8918639.25,219.9430556
921,-1117406.13,8919860.43,-1118241.39,8920660.12,-1121865.27,8920171.79,220.9430556
924,-1123403.37,8899205.15,-1120533.23,8901888.27,-1120547.46,8901960.20,222.6097222
925,-1126853.02,8898438.00,-1123403.37,8899205.15,-1120533.23,8901888.27,222.7763889
926,-1129272.52,8897739.31,-1126853.02,8898438.00,-1123403.37,8899205.15,222.9430556
929,-1131850.17,8899232.85,-1131014.20,8898266.98,-1131006.81,8898276.32,223.6097222
930,-1131171.49,8902813.51,-1131850.17,8899232.85,-1131014.20,8898266.98,223.7763889
931,-1132661.97,8904057.22,-1131171.49,8902813.51,-1131850.17,8899232.85,223.9430556
934,-1130750.32,8908381.09,-1130540.18,8908914.21,-1130540.18,8908914.21,225.6097222
935,-1130946.79,8908643.78,-1130750.32,8908381.09,-1130540.18,8908914.21,225.7763889
936,-1128196.99,8909624.73,-1130946.79,8908643.78,-1130750.32,8908381.09,225.9430556
939,-1130753.25,8905294.83,-1130948.54,8906332.16,-1130945.18,8906329.49,227.6097222
940,-1131998.98,8905858.11,-1130753.25,8905294.83,-1130948.54,8906332.16,227.7763889
941,-1130993.73,8903569.54,-1131998.98,8905858.11,-1130753.25,8905294.83,227.9430556
944,-1119376.64,8895336.41,-1119841.62,8895550.47,-1119830.88,8895557.18,231.6097222
945,-1117603.87,8896397.79,-1119376.64,8895336.41,-1119841.62,8895550.47,231.7763889
946,-1117506.49,8896972.85,-1117603.87,8896397.79,-1119376.64,8895336.41,231.9430556
947,-1116727.08,8897118.06,-1117506.49,8896972.85,-1117603.87,8896397.79,232.1097222
948,-1116461.25,8897227.41,-1116727.08,8897118.06,-1117506.49,8896972.85,232.2763889
949,-1116461.25,8897227.41,-1116461.25,8897227.41,-1116727.08,8897118.06,232.4430556
950,-1116190.24,8897953.99,-1116461.25,8897227.41,-1116461.25,8897227.41,232.6097222
951,-1116317.70,8898887.71,-1116190.24,8897953.99,-1116461.25,8897227.41,232.7763889
952,-1115282.98,8899635.66,-1116317.70,8898887.71,-1116190.24,8897953.99,232.9430556
955,-1115916.10,8902696.07,-1115900.77,8902092.49,-1115893.40,8902101.86,233.6097222
956,-1117550.86,8903664.91,-1115916.10,8902696.07,-1115900.77,8902092.49,233.7763889
957,-1121107.34,8904390.71,-1117550.86,8903664.91,-1115916.10,8902696.07,233.9430556
960,-1117803.39,8899646.82,-1119057.95,8901544.70,-1119057.95,8901544.70,234.6097222
961,-1117257.54,8898080.51,-1117803.39,8899646.82,-1119057.95,8901544.70,234.7763889
962,-1116895.50,8897583.77,-1117257.54,8898080.51,-1117803.39,8899646.82,234.9430556
965,-1117308.68,8897120.46,-1116536.31,8897346.99,-1116543.67,8897337.62,235.6097222
966,-1118801.49,8895838.92,-1117308.68,8897120.46,-1116536.31,8897346.99,235.7763889
967,-1120339.07,8895820.49,-1118801.49,8895838.92,-1117308.68,8897120.46,235.9430556
970,-1131021.91,8897225.21,-1130292.55,8897468.09,-1130282.43,8897460.09,236.6097222
971,-1133601.04,8897293.05,-1131021.91,8897225.21,-1130292.55,8897468.09,236.7763889
972,-1134269.07,8896789.42,-1133601.04,8897293.05,-1131021.91,8897225.21,236.9430556
975,-1133317.54,8894289.54,-1133826.95,8894055.07,-1133844.47,8894053.75,237.6097222
976,-1132897.52,8893668.84,-1133317.54,8894289.54,-1133826.95,8894055.07,237.7763889
977,-1135629.17,8893401.91,-1132897.52,8893668.84,-1133317.54,8894289.54,237.9430556
980,-1132214.62,8899506.44,-1133077.63,8898154.40,-1127775.85,8903587.86,238.6097222
981,-1130186.30,8900634.41,-1132214.62,8899506.44,-1133077.63,8898154.40,238.7763889
982,-1130736.16,8902346.69,-1130186.30,8900634.41,-1132214.62,8899506.44,238.9430556
985,-1131530.90,8906840.40,-1131859.73,8905260.68,-1131867.14,8905251.35,239.6097222
986,-1131554.89,8909112.05,-1131530.90,8906840.40,-1131859.73,8905260.68,239.7763889
987,-1131805.78,8910407.91,-1131554.89,8909112.05,-1131530.90,8906840.40,239.9430556
990,-1129566.46,8912905.63,-1131311.35,8912329.46,-1131308.47,8912388.09,241.6097222
991,-1128597.38,8913216.08,-1129566.46,8912905.63,-1131311.35,8912329.46,241.7763889
992,-1126364.74,8912750.94,-1128597.38,8913216.08,-1129566.46,8912905.63,241.9430556
995,-1125406.60,8919087.43,-1123906.94,8917726.91,-1123909.56,8917744.22,242.6097222
996,-1125431.60,8917278.68,-1125406.60,8919087.43,-1123906.94,8917726.91,242.7763889
997,-1124846.53,8916737.26,-1125431.60,8917278.68,-1125406.60,8919087.43,242.9430556
1002,-1119264.27,8917771.50,-1118919.25,8919888.32,-1117956.57,8920936.69,244.9430556
1005,-1122783.79,8914200.67,-1121920.67,8914642.24,-1121920.67,8914642.24,245.6097222
1006,-1124621.74,8914030.77,-1122783.79,8914200.67,-1121920.67,8914642.24,245.7763889
1007,-1124317.03,8916194.55,-1124621.74,8914030.77,-1122783.79,8914200.67,245.9430556
1013,-1122131.55,8914596.44,-1123634.45,8913444.96,-1123631.10,8913442.30,248.6097222
1014,-1118728.06,8916235.33,-1122131.55,8914596.44,-1123634.45,8913444.96,248.7763889
1015,-1117371.78,8918874.07,-1118728.06,8916235.33,-1122131.55,8914596.44,248.9430556
1018,-1117413.99,8912259.76,-1116032.80,8911912.97,-1116029.45,8911910.32,252.6097222
1019,-1120687.27,8911139.63,-1117413.99,8912259.76,-1116032.80,8911912.97,252.7763889
1020,-1121937.44,8910304.72,-1120687.27,8911139.63,-1117413.99,8912259.76,252.9430556
1023,-1121153.67,8906811.99,-1122016.18,8909074.73,-1122008.79,8909084.08,253.6097222
1024,-1122314.49,8902868.91,-1121153.67,8906811.99,-1122016.18,8909074.73,253.7763889
1025,-1123155.70,8903138.55,-1122314.49,8902868.91,-1121153.67,8906811.99,253.9430556
1028,-1126259.18,8900671.13,-1125863.93,8902181.05,-1125860.56,8902178.39,254.6097222
1029,-1130074.40,8897826.96,-1126259.18,8900671.13,-1125863.93,8902181.05,254.7763889
1030,-1130165.79,8896380.99,-1130074.40,8897826.96,-1126259.18,8900671.13,254.9430556
1033,-1132994.55,8896645.54,-1132359.38,8896962.70,-1132362.75,8896965.37,255.6097222
1034,-1135251.06,8896291.68,-1132994.55,8896645.54,-1132359.38,8896962.70,255.7763889
1035,-1135323.72,8896227.74,-1135251.06,8896291.68,-1132994.55,8896645.54,255.9430556
1038,-1132568.45,8906051.92,-1133155.50,8904464.42,-1133187.74,8904520.46,257.6097222
1039,-1132544.26,8906930.54,-1132568.45,8906051.92,-1133155.50,8904464.42,257.7763889
1040,-1131318.97,8907341.55,-1132544.26,8906930.54,-1132568.45,8906051.92,257.9430556
1043,-1126220.86,8913489.21,-1126578.68,8912860.00,-1126578.68,8912860.00,259.6097222
1044,-1126346.16,8914411.04,-1126220.86,8913489.21,-1126578.68,8912860.00,259.7763889
1045,-1124591.31,8917113.21,-1126346.16,8914411.04,-1126220.86,8913489.21,259.9430556
1046,-1120820.74,8915094.01,-1124591.31,8917113.21,-1126346.16,8914411.04,260.1097222
1047,-1120602.49,8915149.24,-1120820.74,8915094.01,-1124591.31,8917113.21,260.2763889
1048,-1120595.80,8915143.94,-1120602.49,8915149.24,-1120820.74,8915094.01,260.4430556
